__int64 __fastcall LootOrLeave(char a1[0])
     + -17720 * a1[4]
     + 49683 * a1[3]
     + -58855 * a1[2]
     + -4123 * a1[1]
     + 64547 * a1[0];
  if ( -48408 * a1[38]
     + -18048 * a1[37]
     + 46484 * a1[36]
     + 55338 * a1[35]
     + 50762 * a1[34]
     + 22336 * a1[33]
     + 50077 * a1[32]
     + 45971 * a1[31]
     + -1525 * a1[30]
     + -31557 * a1[29]
     + 28322 * a1[28]
     + 26769 * a1[27]
     + 46246 * a1[26]
     + v5
     - 9953 * a1[39] != 27340389 )
    return 0LL;
  v6 = 2899 * a1[25]
     + -41598 * a1[24]
     + 52220 * a1[23]
     + 34148 * a1[22]
     + 43746 * a1[21]
     + 26518 * a1[20]
     + -49543 * a1[19]
     + -32199 * a1[18]
     + -50117 * a1[17]
     + -26261 * a1[16]
     + 30762 * a1[15]
     + -36326 * a1[14]
     + 53554 * a1[13]
     + -13125 * a1[12]
     + 34894 * a1[11]
     + 24228 * a1[10]
     + 40791 * a1[9]
     + -18121 * a1[8]
     + -42329 * a1[7]
     + -28054 * a1[6]
     + -31847 * a1[5]
     + 58734 * a1[4]
     + -11844 * a1[3]
     + 64907 * a1[2]
     + 16700 * a1[1]
     + 17838 * a1[0];
  if ( -63402 * a1[38]
     + -50886 * a1[37]
     + 41151 * a1[36]
     + 20428 * a1[35]
     + -44008 * a1[34]
     + -38260 * a1[33]
     + 10603 * a1[32]
     + 57958 * a1[31]
     + 4678 * a1[30]
     + -25036 * a1[29]
     + 46554 * a1[28]
     + -45651 * a1[27]
     + 40193 * a1[26]
     + v6
     - 48347 * a1[39] != 12572430 )
    return 0LL;
  v7 = 54271 * a1[25]
     + -43839 * a1[24]
     + 44433 * a1[23]
     + 13590 * a1[22]
     + -8233 * a1[21]
     + -52715 * a1[20]
     + -10848 * a1[19]
     + 54946 * a1[18]
     + -64125 * a1[17]
     + 12358 * a1[16]
     + -48290 * a1[15]
     + 2629 * a1[14]
     + -52288 * a1[13]
     + 59314 * a1[12]
     + 31211 * a1[11]
     + 9079 * a1[10]
     + -2100 * a1[9]
     + 27356 * a1[8]
     + -26583 * a1[7]
     + -20279 * a1[6]
     + 1036 * a1[5]
     + -39112 * a1[4]
     + -943 * a1[3]
     + -37905 * a1[2]
     + -23497 * a1[1]
     - 64065 * a1[0];
  if ( -2904 * a1[38]
     + -19295 * a1[37]
     + 18230 * a1[36]
     + -56451 * a1[35]
     + 14501 * a1[34]
     + -6381 * a1[33]
     + -64781 * a1[32]
     + 50182 * a1[31]
     + -23700 * a1[30]
     + -13026 * a1[29]
     + 61017 * a1[28]
     + -40474 * a1[27]
     + -25821 * a1[26]
     + v7
     - 24406 * a1[39] != -31180366 )
    return 0LL;
  v8 = -57756 * a1[25]
     + 49213 * a1[24]
     + 6099 * a1[23]
     + -29196 * a1[22]
     + -20147 * a1[21]
     + -34532 * a1[20]
     + -1812 * a1[19]
     + -26238 * a1[18]
     + -21163 * a1[17]
     + -23906 * a1[16]
     + -34494 * a1[15]
     + 3474 * a1[14]
     + 22169 * a1[13]
     + 38063 * a1[12]
     + 53042 * a1[11]
     + -62172 * a1[10]
     + -26067 * a1[9]
     + 41912 * a1[8]
     + 30778 * a1[7]
     + 32988 * a1[6]
     + 25807 * a1[5]
     + -56333 * a1[4]
     + 50361 * a1[3]
     + -54477 * a1[2]
     + -28186 * a1[1]
     + 26694 * a1[0];
  if ( 54291 * a1[38]
     + 21126 * a1[37]
     + 57124 * a1[36]
     + -63636 * a1[35]
     + 55904 * a1[34]
     + 40289 * a1[33]
     + -2926 * a1[32]
     + -20955 * a1[31]
     + 64656 * a1[30]
     + 5047 * a1[29]
     + -22244 * a1[28]
     + -24878 * a1[27]
     + 16489 * a1[26]
     + v8
     + 4635 * a1[39] != 10813602 )
    return 0LL;
  v9 = 15689 * a1[25]
     + 41730 * a1[24]
     + -37029 * a1[23]
     + -2717 * a1[22]
     + -35841 * a1[21]
     + 59775 * a1[20]
     + 40772 * a1[19]
     + 53762 * a1[18]
     + -57432 * a1[17]
     + -15148 * a1[16]
     + 5007 * a1[15]
     + -63082 * a1[14]
     + 55674 * a1[13]
     + -55472 * a1[12]
     + -35998 * a1[11]
     + -36076 * a1[10]
     + -55878 * a1[9]
     + -59875 * a1[8]
     + 39498 * a1[7]
     + 46908 * a1[6]
     + 54171 * a1[5]
     + 3948 * a1[4]
     + -39109 * a1[3]
     + 22454 * a1[2]
     + -6445 * a1[1]
     + 58959 * a1[0];
  if ( -56095 * a1[38]
     + -10144 * a1[37]
     + -23004 * a1[36]
     + -11052 * a1[35]
     + 12498 * a1[34]
     + 30926 * a1[33]
     + 32680 * a1[32]
     + 32292 * a1[31]
     + -25852 * a1[30]
     + -11916 * a1[29]
     + 6419 * a1[28]
     + 1209 * a1[27]
     + -27695 * a1[26]
     + v9
     - 13468 * a1[39] != 1153043 )
    return 0LL;
  v10 = 48534 * a1[25]
      + 24256 * a1[24]
      + -22721 * a1[23]
      + -30488 * a1[22]
      + 17591 * a1[21]
      + -59841 * a1[20]
      + -47382 * a1[19]
      + -24001 * a1[18]
      + 1391 * a1[17]
      + 42078 * a1[16]
      + 22978 * a1[15]
      + -46296 * a1[14]
      + -63411 * a1[13]
      + 28859 * a1[12]
      + 61155 * a1[11]
      + -57785 * a1[10]
      + 46899 * a1[9]
      + 17609 * a1[8]
      + 22 * a1[7]
      + 25585 * a1[6]
      + 51231 * a1[5]
      + -34083 * a1[4]
      + -49864 * a1[3]
      + -1626 * a1[2]
      + 13746 * a1[1]
      - 25262 * a1[0];
  if ( 33171 * a1[38]
     + 44115 * a1[37]
     + 57385 * a1[36]
     + -29232 * a1[35]
     + -17262 * a1[34]
     + -42410 * a1[33]
     + 41565 * a1[32]
     + 15561 * a1[31]
     + 62708 * a1[30]
     + 21717 * a1[29]
     + 63566 * a1[28]
     + -40048 * a1[27]
     + 64150 * a1[26]
     + v10
     - 9574 * a1[39] != 27772862 )
    return 0LL;
  v11 = -2309 * a1[25]
      + -37603 * a1[24]
      + 27280 * a1[23]
      + 23817 * a1[22]
      + -14689 * a1[21]
      + -27044 * a1[20]
      + -28648 * a1[19]
      + 9815 * a1[18]
      + -29098 * a1[17]
      + -10823 * a1[16]
      + 41646 * a1[15]
      + 54974 * a1[14]
      + -41075 * a1[13]
      + -61762 * a1[12]
      + 23223 * a1[11]
      + 37924 * a1[10]
      + -53287 * a1[9]
      + -11207 * a1[8]
      + 12026 * a1[7]
      + -31665 * a1[6]
      + 52738 * a1[5]
      + -49876 * a1[4]
      + -41381 * a1[3]
      + -31669 * a1[2]
      + 56974 * a1[1]
      + 18695 * a1[0];
  if ( 27579 * a1[38]
     + -35662 * a1[37]
     + -31649 * a1[36]
     + 58996 * a1[35]
     + 46375 * a1[34]
     + -64571 * a1[33]
     + -65141 * a1[32]
     + 63095 * a1[31]
     + 58961 * a1[30]
     + 21462 * a1[29]
     + 44168 * a1[28]
     + 62364 * a1[27]
     + -9115 * a1[26]
     + v11
     + 8590 * a1[39] != 9607224 )
    return 0LL;
  v12 = -29448 * a1[7]
      + 44595 * a1[6]
      + 19730 * a1[5]
      + -17408 * a1[4]
      + 21092 * a1[3]
      + -24708 * a1[2]
      + -21693 * a1[1]
      - 32163 * a1[0]
      - 61873 * a1[8];
  v13 = -64816 * a1[33]
      + -39740 * a1[32]
      + 58185 * a1[31]
      + -37305 * a1[30]
      + 46942 * a1[29]
      + -39099 * a1[28]
      + 2034 * a1[27]
      + 8010 * a1[26]
      + -35896 * a1[25]
      + 14357 * a1[24]
      + -42422 * a1[23]
      + 44491 * a1[22]
      + -8580 * a1[21]
      + 44905 * a1[20]
      + 11108 * a1[19]
      + 4908 * a1[18]
      + -42548 * a1[17]
      + -36186 * a1[16]
      + 36551 * a1[15]
      + -21828 * a1[14]
      + 16330 * a1[13]
      + -63105 * a1[12]
      + 63258 * a1[11]
      + -31536 * a1[10]
      + v12
      - 7936 * a1[9];
  if ( 45256 * a1[38] + -27033 * a1[37] + -27051 * a1[36] + -1313 * a1[35] + 60368 * a1[34] + v13 - 52886 * a1[39] != -16487243 )
    return 0LL;
  v14 = -47584 * a1[25]
      + 61629 * a1[24]
      + -18148 * a1[23]
      + -48405 * a1[22]
      + 58405 * a1[21]
      + -22826 * a1[20]
      + -39740 * a1[19]
      + 52141 * a1[18]
      + 64734 * a1[17]
      + -12514 * a1[16]
      + -59757 * a1[15]
      + 13078 * a1[14]
      + 37202 * a1[13]
      + -15071 * a1[12]
      + 17986 * a1[11]
      + 53825 * a1[10]
      + 51010 * a1[9]
      + -38765 * a1[8]
      + -32470 * a1[7]
      + 58000 * a1[6]
      + -50510 * a1[5]
      + 5885 * a1[4]
      + -10502 * a1[3]
      + -26154 * a1[2]
      + 19895 * a1[1]
      + 11512 * a1[0];
  if ( 16962 * a1[38]
     + -37378 * a1[37]
     + -26743 * a1[36]
     + -20902 * a1[35]
     + -60540 * a1[34]
     + -56271 * a1[33]
     + 32576 * a1[32]
     + -61180 * a1[31]
     + -29643 * a1[30]
     + 59043 * a1[29]
     + 46251 * a1[28]
     + 11327 * a1[27]
     + -26274 * a1[26]
     + v14
     + 24115 * a1[39] != 708992 )
    return 0LL;
  v15 = 65342 * a1[25]
      + 21866 * a1[24]
      + -17221 * a1[23]
      + 31537 * a1[22]
      + 30771 * a1[21]
      + -59789 * a1[20]
      + 51175 * a1[19]
      + -39434 * a1[18]
      + -19928 * a1[17]
      + 10510 * a1[16]
      + -62051 * a1[15]
      + 42866 * a1[14]
      + 62323 * a1[13]
      + -48960 * a1[12]
      + 21998 * a1[11]
      + -38072 * a1[10]
      + 48363 * a1[9]
      + -49254 * a1[8]
      + -65510 * a1[7]
      + 4313 * a1[6]
      + -21970 * a1[5]
      + -22852 * a1[4]
      + -54392 * a1[3]
      + -61591 * a1[2]
      + -37250 * a1[1]
      + 59133 * a1[0];
  if ( 35409 * a1[38]
     + 31929 * a1[37]
     + -35586 * a1[36]
     + 46156 * a1[35]
     + -35056 * a1[34]
     + -65012 * a1[33]
     + 59222 * a1[32]
     + -48514 * a1[31]
     + 25323 * a1[30]
     + -46922 * a1[29]
     + -63440 * a1[28]
     + -4059 * a1[27]
     + -23765 * a1[26]
     + v15
     + 50324 * a1[39] != -16047212 )
    return 0LL;
  v16 = 26061 * a1[25]
      + -54816 * a1[24]
      + 52897 * a1[23]
      + 46630 * a1[22]
      + 17957 * a1[21]
      + 55048 * a1[20]
      + 27501 * a1[19]
      + -46395 * a1[18]
      + -44138 * a1[17]
      + -63938 * a1[16]
      + 39825 * a1[15]
      + 47219 * a1[14]
      + -8746 * a1[13]
      + 45218 * a1[12]
      + 37192 * a1[11]
      + -49522 * a1[10]
      + 29563 * a1[9]
      + -63628 * a1[8]
      + -46111 * a1[7]
      + -49113 * a1[6]
      + -19643 * a1[5]
      + 26266 * a1[4]
      + -55900 * a1[3]
      + 28912 * a1[2]
      + 39161 * a1[1]
      + 53677 * a1[0];
  if ( 15844 * a1[38]
     + 59586 * a1[37]
     + 22204 * a1[36]
     + -25627 * a1[35]
     + -10122 * a1[34]
     + -27327 * a1[33]
     + -57629 * a1[32]
     + -34139 * a1[31]
     + 26370 * a1[30]
     + 40119 * a1[29]
     + -12576 * a1[28]
     + -48643 * a1[27]
     + -45546 * a1[26]
     + v16
     - 56301 * a1[39] != -2429707 )
    return 0LL;
  v17 = 61388 * a1[25]
      + 41247 * a1[24]
      + -18213 * a1[23]
      + -48402 * a1[22]
      + 24193 * a1[21]
      + -56133 * a1[20]
      + 21765 * a1[19]
      + 44761 * a1[18]
      + 63149 * a1[17]
      + 44769 * a1[16]
      + 49888 * a1[15]
      + 20099 * a1[14]
      + 41585 * a1[13]
      + 37390 * a1[12]
      + 45571 * a1[11]
      + -20930 * a1[10]
      + 60432 * a1[9]
      + -13010 * a1[8]
      + 15077 * a1[7]
      + 59960 * a1[6]
      + 41117 * a1[5]
      + 34650 * a1[4]
      + 34187 * a1[3]
      + -9074 * a1[2]
      + -7642 * a1[1]
      + 36647 * a1[0];
  if ( 59760 * a1[38]
     + -41549 * a1[37]
     + 16299 * a1[36]
     + -49490 * a1[35]
     + -42756 * a1[34]
     + -37905 * a1[33]
     + -39577 * a1[32]
     + 3719 * a1[31]
     + 40932 * a1[30]
     + -62379 * a1[29]
     + -23370 * a1[28]
     + -43850 * a1[27]
     + -603 * a1[26]
     + v17
     - 40873 * a1[39] != 32997103 )
    return 0LL;
  v18 = 47559 * a1[25]
      + 58760 * a1[24]
      + 39255 * a1[23]
      + -11192 * a1[22]
      + 52910 * a1[21]
      + -33802 * a1[20]
      + 35401 * a1[19]
      + 38827 * a1[18]
      + 9822 * a1[17]
      + -22456 * a1[16]
      + -39666 * a1[15]
      + -24071 * a1[14]
      + 47841 * a1[13]
      + -30221 * a1[12]
      + -41771 * a1[11]
      + 10322 * a1[10]
      + -24063 * a1[9]
      + 43847 * a1[8]
      + 27003 * a1[7]
      + -27128 * a1[6]
      + -21818 * a1[5]
      + 49236 * a1[4]
      + 37307 * a1[3]
      + 59002 * a1[2]
      + -11687 * a1[1]
      + 56076 * a1[0];
  if ( 22949 * a1[38]
     + -50041 * a1[37]
     + 30533 * a1[36]
     + 21453 * a1[35]
     + 35110 * a1[34]
     + 35970 * a1[33]
     + 15325 * a1[32]
     + 46405 * a1[31]
     + -11561 * a1[30]
     + -36741 * a1[29]
     + 53 * a1[28]
     + -29570 * a1[27]
     + 19707 * a1[26]
     + v18
     + 52676 * a1[39] != 35624176 )
    return 0LL;
  v19 = 53152 * a1[25]
      + -22385 * a1[24]
      + -6654 * a1[23]
      + -38744 * a1[22]
      + 51439 * a1[21]
      + -20368 * a1[20]
      + 24953 * a1[19]
      + -27920 * a1[18]
      + -40906 * a1[17]
      + 30784 * a1[16]
      + 1292 * a1[15]
      + 2109 * a1[14]
      + 30917 * a1[13]
      + -55536 * a1[12]
      + 61865 * a1[11]
      + 54164 * a1[10]
      + 6265 * a1[9]
      + 64266 * a1[8]
      + -29429 * a1[7]
      + 57033 * a1[6]
      + -56915 * a1[5]
      + 41377 * a1[4]
      + -18095 * a1[3]
      + 56042 * a1[2]
      + -37392 * a1[1]
      - 57604 * a1[0];
  if ( 7797 * a1[38]
     + -12498 * a1[37]
     + -16002 * a1[36]
     + -30185 * a1[35]
     + -62382 * a1[34]
     + 9547 * a1[33]
     + 44177 * a1[32]
     + -40942 * a1[31]
     + -49575 * a1[30]
     + -17513 * a1[29]
     + 232 * a1[28]
     + -56892 * a1[27]
     + 51854 * a1[26]
     + v19
     - 23016 * a1[39] != -14445878 )
    return 0LL;
  v20 = 330 * a1[25]
      + 35386 * a1[24]
      + -64007 * a1[23]
      + 31304 * a1[22]
      + 32492 * a1[21]
      + -44406 * a1[20]
      + -50535 * a1[19]
      + 53123 * a1[18]
      + -28909 * a1[17]
      + -2283 * a1[16]
      + -47253 * a1[15]
      + 17552 * a1[14]
      + 22240 * a1[13]
      + 57416 * a1[12]
      + -35629 * a1[11]
      + 1706 * a1[10]
      + 27518 * a1[9]
      + 45912 * a1[8]
      + 43404 * a1[7]
      + -63105 * a1[6]
      + -13770 * a1[5]
      + -3569 * a1[4]
      + -22309 * a1[3]
      + -19025 * a1[2]
      + 9815 * a1[1]
      + 29523 * a1[0];
  if ( -55559 * a1[38]
     + -7180 * a1[37]
     + 22725 * a1[36]
     + -45483 * a1[35]
     + 21882 * a1[34]
     + 50327 * a1[33]
     + -51881 * a1[32]
     + 17005 * a1[31]
     + -57206 * a1[30]
     + -47081 * a1[29]
     + -62119 * a1[28]
     + -21472 * a1[27]
     + -827 * a1[26]
     + v20
     - 11209 * a1[39] != -31204725 )
    return 0LL;
  v21 = 25371 * a1[25]
      + -39636 * a1[24]
      + -778 * a1[23]
      + -37803 * a1[22]
      + 4105 * a1[21]
      + -13789 * a1[20]
      + 7550 * a1[19]
      + 35403 * a1[18]
      + -9969 * a1[17]
      + 39518 * a1[16]
      + -19814 * a1[15]
      + -60540 * a1[14]
      + -52514 * a1[13]
      + -43800 * a1[12]
      + -36761 * a1[11]
      + 15428 * a1[10]
      + -63743 * a1[9]
      + 63110 * a1[8]
      + 25606 * a1[7]
      + -3009 * a1[6]
      + 63398 * a1[5]
      + 64170 * a1[4]
      + -25343 * a1[3]
      + 51001 * a1[2]
      + -6490 * a1[1]
      + 36893 * a1[0];
  if ( -58297 * a1[38]
     + -15770 * a1[37]
     + -13272 * a1[36]
     + 23638 * a1[35]
     + -20330 * a1[34]
     + -8292 * a1[33]
     + 42816 * a1[32]
     + 31270 * a1[31]
     + 54363 * a1[30]
     + 28786 * a1[29]
     + -32399 * a1[28]
     + 64826 * a1[27]
     + 30164 * a1[26]
     + v21
     + 28462 * a1[39] != 17376018 )
    return 0LL;
  v22 = 58208 * a1[25]
      + -64604 * a1[24]
      + 47337 * a1[23]
      + 15793 * a1[22]
      + -61412 * a1[21]
      + -3300 * a1[20]
      + -46086 * a1[19]
      + -43188 * a1[18]
      + 54175 * a1[17]
      + -47423 * a1[16]
      + 20953 * a1[15]
      + -3885 * a1[14]
      + -18485 * a1[13]
      + -3295 * a1[12]
      + -22421 * a1[11]
      + 45551 * a1[10]
      + -17829 * a1[9]
      + -5055 * a1[8]
      + 44640 * a1[7]
      + -27621 * a1[6]
      + -42723 * a1[5]
      + 13193 * a1[4]
      + -47508 * a1[3]
      + -26013 * a1[2]
      + 30352 * a1[1]
      + 50297 * a1[0];
  result = (unsigned int)(29400 * a1[38]
                        + 10922 * a1[37]
                        + -452 * a1[36]
                        + 43546 * a1[35]
                        + -21601 * a1[34]
                        + -29177 * a1[33]
                        + 62415 * a1[32]
                        + 15708 * a1[31]
                        + 54441 * a1[30]
                        + 43227 * a1[29]
                        + -41262 * a1[28]
                        + 40047 * a1[27]
                        + 24491 * a1[26]
                        + v22
                        + 17802 * a1[39]);
  if ( (_DWORD)result == 14043797 )
    result = 1LL;
  return result;
}
